FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
. . exported "SYSMAN"."MGMT_ECM_ULN_STAGE_SERVERS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_CD_CONFIG"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_C_CONFIG"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_GD_CONFIG"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_IORM_CONFIG"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_L_CONFIG"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_EMX_CELL_PD_CONFIG"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_ENTERPRISE_CREDENTIALS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_FAILED_CONFIG_ACTIVITIES"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_FEATURES_MAPPING"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_FEATURE_PATCHES"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_FLAT_ROLE_GRANTS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_AVAIL_BEACONS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_AVAIL_CONFIG"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_AVAIL_EVENTS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_AVAIL_JOB"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_AVAIL_TESTS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_JOBS_DETAILS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_TEST_AVAIL"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_TEST_AVAIL_MARKER"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_TEST_CUR_AVAIL"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_TMPL_VARS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_UPDBCN_JOB"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_GENSVC_UPDBCN_JOB_TESTS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_GROUP_CHART"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_GROUP_CHART_SELTARGETS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_GROUP_CUSTOM_COLUMNS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_GROUP_SUMMARY_CHART_DEF"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_HA_CLS_INTR_CONN"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_HA_DG_TARGET_SUMMARY"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_HA_FILES_ECM"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_HA_INIT_PARAMS_ECM"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_HA_RAC_INTR_CONN"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_HC_OS_COMPONENTS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_HC_VENDOR_SW_COMPONENTS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_HOST_CREDENTIALS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_HTTP_SESSION_OBJECTS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_INDEX_SIZES"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_COMPONENT_PATCH"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_FILE"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_PATCH"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_PATCHED_FILE"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_PATCHED_FILE_COMP"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_PATCHSET"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_PATCH_FIXED_BUG"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_INV_VERSIONED_PATCH"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_IP_EMAIL_REPORT"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_IP_PURGE_POLICY"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_ELEM_IMAGE"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_ELEM_TARGETS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_IP_STORED_REPORT"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_ASSOC_PARAMS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_BLACKOUT_ASSOC"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_EMD_STATUS_QUEUE"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_EXEC_EVENT_PARAMS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_EXEC_LOCKS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_NOTIFY_STATES"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_PURGE_TARGETS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_QUEUES"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_STEP_COMMAND_LOG"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_DISPLAY_PARAM"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_JOB_TYPE_PARAM_DROPDOWNS"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_LICENSES"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_LICENSE_CONFIRMATION"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_LOADER_QTABLE"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_LONG_TEXT"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_MANAGEMENT_PLUGINS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_MASTER_AGENT"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_METRIC_COLLECTIONS_REP"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_METRIC_DEPENDENCY"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_METRIC_DEPENDENCY_DETAILS"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_MNTR_SET_COPIES"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_CONTRIBUTORS"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_CONTRIBUTOR_FILE"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_DEPLOYMENTS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_DEPLOYMENT_ERRORS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_FILES"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_FILE_PROPS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_GROUPS"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_GROUP_MEMBERS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_MECHANISMS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_NLS_SUBSTITUTIONS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_MP_PROPS"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_NESTED_JOB_CRED_INFO"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_NET_EVENTS"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_NOTIFY_DEVICE_PARAMS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_NOTIFY_INPUT_QTABLE"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_NOTIFY_QTABLE"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_NOTIFY_REQUEUE"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_OB_ADMIN_CLIENT_DB"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_OSM_DISK_GROUP_ECM"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_ENCRYPTED_STRINGS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_INSTANCES"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_MSG_QTABLE_1"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_MSG_QTABLE_2"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_NOTIFICATION_LOG"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_OMS_STATUS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_PAR_FILES"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_PAF_STATES"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_PDP_HOST_SETTING"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_PDP_SETTINGS"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_PDP_SETTING_VALUES"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_PLANPROBLEM_FACTORS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_ASN_DEPENDENCIES"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_ASN_TARGETS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_ASSIGNMENT"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_BOOTSERVER"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_CLUSTER"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_CLUSTER_NODES"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_COLLECTION"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_DEFAULT_IMAGE"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_HARDWARE"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_HISTORY"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_IP_RANGE"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_IP_RESERVED"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_NET_CONFIG"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_OPERATION"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_RPM_REP"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_STAGED_COMPS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_STAGING_DIRS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_SUITE_INSTANCE"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_SUITE_INST_MEMBERS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_PROV_TGT_STATUS"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RAC_SERVICES"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_EVENT"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_EVENT_ASSOC"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_METRIC_PROPS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_METRIC_TEST"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_RECOVERY"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_RUN"                         0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_SUMMARY"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_TARGET_PROPS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_TEST_RESULT"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCA_TRACE"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCVCAT_CONFIG"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_RCVCAT_REPOS"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_REPOS_TIME_COEFFICIENT"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_COOKIE_DATA"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_1DAY"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_1HOUR"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_BOOTSTRAP"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_DIST_1DAY"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_DIST_1HOUR"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_DOMAIN_DIST_BOOTSTRAP"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_INCOMPLETE_LOADS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_INCOMPLETE_LOADS_1DAY"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_INCOMPLETE_LOADS_1HOUR"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_1DAY"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_1HOUR"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_BOOTSTRAP"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_DIST_1DAY"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_DIST_1HOUR"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_IP_DIST_BOOTSTRAP"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_METRICS_RAW"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_PR_MAPPING"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_PR_MAPPING_1DAY"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_PR_MAPPING_1HOUR"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_REGIONS"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_REGION_ENTRIES"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_REGION_MAPPING"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_TARGET_PROPERTIES"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URLS"                         0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_1DAY"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_1HOUR"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_BOOTSTRAP"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_DIST_1DAY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_DIST_1HOUR"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_RT_URL_DIST_BOOTSTRAP"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_SEVERITY_RBK"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_SL_METRICS"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_SL_METRICS_HISTORY"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_SL_RULES"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_SL_RULES_HISTORY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQLPROBLEM_FACTORS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_BIND_VARS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_EVALUATION"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_METRIC_HELPER"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_PLAN"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_REUSE"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_SQL_SUMMARY"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_STORAGE_REPORT_ALIAS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_STORAGE_REPORT_DATA"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_STORAGE_REPORT_ISSUES"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_STORAGE_REPORT_KEYS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_SWLIB_ENTITY_PLATFORMS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_SYSTEM_CHANGES"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_SYSTEM_ERROR_LOG"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_TABLE_SIZES"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGETS_DELETE"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_AGENT_ASSOC"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_INSTANCE"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_PROP"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_ASSOC_PROP_DEFS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_BASELINES"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_BASELINES_DATA"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_DELETE_CALLBACKS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_TARGET_PENDING_ASSOCS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEMPLATES"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEMPLATE_COPIES"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST"                            0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_DEFAULT_PROMOTION"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_DEFAULT_THRESHOLDS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_MCOLUMNS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_METRICS"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_METRIC_PROPS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_PROP"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_PROP_CHOICES"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_PROP_LEVEL"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_PROP_QUALIFIERS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_PROP_UIGROUP"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_QUALIFIERS"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEST_TARGET_MAP"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEXTINDEX"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEXTINDEX_LOGS_INFO"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_TEXT_INDEX_STATS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_TOPO_PAGE_BG_IMAGE"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_TOPO_PAGE_OBJ_POS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_TOPO_PAGE_PREF"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_COLL_CREDS_DATA"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_CREDENTIALS_DATA"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_OPERATIONS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_OPERATIONS_DATA"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_OPERATIONS_DETAILS"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_PDP_DATA"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_PDP_DATA_COPY"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_PDP_DATA_MAP"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_PROPERTIES_DATA"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_TEMPLATE_DATA_MAP"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_UPDATE_THRESHOLDS_DATA"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_URL_CACHE"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_URL_PROXY"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_JOBS"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_PREFERENCES"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_REPORT_DEFS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_SESSION"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_TARGETS"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_USER_TEMPLATES"                  0 KB       0 rows
. . exported "SYSTEM"."DEF$_AQCALL"                          0 KB       0 rows
. . exported "SYSTEM"."DEF$_AQERROR"                         0 KB       0 rows
. . exported "SYSTEM"."DEF$_CALLDEST"                        0 KB       0 rows
. . exported "SYSTEM"."DEF$_DEFAULTDEST"                     0 KB       0 rows
. . exported "SYSTEM"."DEF$_ERROR"                           0 KB       0 rows
. . exported "SYSTEM"."DEF$_LOB"                             0 KB       0 rows
. . exported "SYSTEM"."DEF$_ORIGIN"                          0 KB       0 rows
. . exported "SYSTEM"."DEF$_PROPAGATOR"                      0 KB       0 rows
. . exported "SYSTEM"."DEF$_PUSHED_TRANSACTIONS"             0 KB       0 rows
. . exported "SYSTEM"."MVIEW$_ADV_INDEX"                     0 KB       0 rows
. . exported "SYSTEM"."MVIEW$_ADV_PARTITION"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_COLUMN"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_COLUMN_GROUP"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_CONFLICT"                     0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_DDL"                          0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_EXCEPTIONS"                   0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_EXTENSION"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_FLAVORS"                      0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_FLAVOR_OBJECTS"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_GENERATED"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_GROUPED_COLUMN"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_INSTANTIATION_DDL"            0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_KEY_COLUMNS"                  0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_PARMS"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PARAMETER_COLUMN"             0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PRIORITY"                     0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PRIORITY_GROUP"               0 KB       0 rows
